================================================================================
COMPARAISON 1×1 VS 5×5 MASQUÉ
================================================================================
{
    "number_of_points": 9892,
    "MAE_1x1_mean": 1.4317281306802239,
    "MAE_5x5_mean": 1.4221074698193115,
    "RMSE_1x1_mean": 1.8438492936978106,
    "RMSE_5x5_mean": 1.8240861603040042,
    "points_where_5x5_better_MAE": 6902,
    "points_where_1x1_better_MAE": 2990,
    "points_where_5x5_better_RMSE": 7814,
    "points_where_1x1_better_RMSE": 2078,
    "not_improved_1x1": 15,
    "not_improved_5x5": 56,
    "old_15_corrected_by_5x5": 3,
    "old_15_still_not_improved": 12,
    "new_points_not_improved_only_in_5x5": 44
}

Anciens 15 points corrigés par le 5×5 :
 center_index  LAMBX  LAMBY  MAE_1x1  MAE_5x5  MAE_gain_1x1  MAE_gain_5x5  MAE_delta_5x5_minus_1x1  existing_cells_5x5
         8883   9800  18570 1.085981 1.004601     -0.543439      6.990897                -0.081379                  20
         9010   9960  18650 0.909501 0.839288     -0.822543      6.960987                -0.070214                  18
         9070  10040  18810 1.195929 1.061685     -0.065732     11.166771                -0.134244                  22

Anciens 15 points encore non améliorés en 5×5 :
 center_index  LAMBX  LAMBY  MAE_1x1  MAE_5x5  MAE_gain_1x1  MAE_gain_5x5  MAE_delta_5x5_minus_1x1  existing_cells_5x5
         8731   9640  18570 1.161255 1.215866     -1.971265     -6.766643                 0.054610                  24
         8811   9720  18570 1.081628 1.148916     -0.631738     -6.891996                 0.067288                  23
         8884   9800  18650 1.158355 1.143455     -1.923575     -0.612545                -0.014900                  23
         9068  10040  18650 0.904471 1.141870     -0.963775    -27.463954                 0.237399                  14
         9815  11720  17690 1.130372 1.445519     -0.166609    -28.092961                 0.315147                  18
         9879  11880  17130 0.926632 0.940011     -0.404892     -1.854588                 0.013379                  20
         9884  11880  17530 0.895726 1.151382     -2.123004    -31.270767                 0.255656                  15
         9885  11880  17610 0.893734 0.993446     -2.295158    -13.708042                 0.099712                  14
         9888  11960  17130 0.898249 0.989305     -2.410738    -12.792177                 0.091056                  15
         9889  11960  17210 0.894764 1.017869     -1.948870    -15.975373                 0.123105                  14
         9890  11960  17290 0.894764 0.929539     -1.948870     -5.911145                 0.034775                  14
         9891  11960  17450 0.893734 0.943493     -2.295158     -7.990515                 0.049759                  12

Nouveaux points non améliorés uniquement en 5×5 :
 center_index  LAMBX  LAMBY  MAE_1x1  MAE_5x5  MAE_gain_1x1  MAE_gain_5x5  MAE_delta_5x5_minus_1x1  existing_cells_5x5
         9814  11720  17610 1.162054 1.458044      1.722723    -23.309816                 0.295991                  21
         9684  11480  17610 1.095575 1.304843      4.494462    -13.748215                 0.209268                  17
         8951   9880  18650 0.922854 1.040259      0.443618    -12.221949                 0.117405                  21
         9772  11640  17690 1.137299 1.274605      0.544410    -11.462816                 0.137306                  19
         9640  11400  17530 1.135440 1.304534      4.321589     -9.927213                 0.169094                  20
         8896   9800  20570 1.541804 1.933783     12.459155     -9.796694                 0.391979                  12
         8824   9720  19930 1.434773 1.706265      8.536651     -8.770323                 0.271492                  11
         8756   9640  20810 1.769195 2.177809     12.155820     -8.132715                 0.408614                  13
         8809   9720  18410 1.047730 1.144855      1.457640     -7.677197                 0.097124                  16
         8953   9880  18810 1.171210 1.272969      1.338160     -7.233961                 0.101759                  25
         9816  11720  17770 1.131390 1.214295      0.091300     -7.229783                 0.082906                  15
         9727  11560  17610 1.096944 1.228302      4.363553     -7.088875                 0.131359                  20
         9716  11560  16730 1.393604 1.517454      2.791705     -5.847223                 0.123850                  25
         9886  11960  16970 1.044294 1.110553      0.753297     -5.543827                 0.066260                  13
         9672  11480  16650 1.221848 1.290836      0.278055     -5.352498                 0.068989                  24
         9639  11400  17450 1.089096 1.258694      8.848530     -5.345936                 0.169598                  23
         9173  10200  18810 1.020420 1.089559      1.537606     -5.133728                 0.069139                  13
         9601  11320  17450 1.098009 1.207345      4.482580     -5.028792                 0.109337                  19
         9728  11560  17690 1.088928 1.194404      4.616228     -4.622877                 0.105476                  16
         8949   9880  18490 1.046902 1.121055      2.410140     -4.502234                 0.074153                  12
         9676  11480  16970 1.428990 1.528911      3.190655     -3.578651                 0.099921                  25
         9756  11640  16410 1.368698 1.498694      5.504527     -3.470401                 0.129995                  23
         9714  11560  16570 1.300634 1.386793      3.332174     -3.071470                 0.086159                  25
         9757  11640  16490 1.431717 1.521635      3.175811     -2.905177                 0.089918                  25
         8648   9560  18570 1.183162 1.254286      2.951786     -2.882092                 0.071124                  25
          531   2920  24410 1.339849 1.593105     13.910086     -2.362467                 0.253256                   1
         9596  11320  17050 1.334052 1.392787      2.173423     -2.133589                 0.058734                  24
         9597  11320  17130 1.449985 1.579510      6.379925     -1.983006                 0.129525                  25
         9122  10120  18730 0.925542 0.947636      0.441760     -1.934915                 0.022095                  13
         8950   9880  18570 1.047840 1.089328      1.984624     -1.896217                 0.041488                  17

Fichiers créés :
- Comparaison complète : /home/lab-c0de80861d/climate_project/ndambo/outputs/metrics/comparison_1x1_vs_masked_5x5_by_point.csv
- Résumé               : /home/lab-c0de80861d/climate_project/ndambo/outputs/metrics/comparison_1x1_vs_masked_5x5_summary.json
